1#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10100020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1010110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10100011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1100200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10100002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1010101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20001010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100010020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20001001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110002000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200000011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10011001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2200000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20002000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
103000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100010002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110001001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200000002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100010011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
22000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100100101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100011010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10101100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1003000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10012000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100100110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110001010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200000020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200001001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000030#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101000200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000021#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100011001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2110000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20020000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000012#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1002010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100012000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1010200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200001010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100101100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000003#[0, 1, 2, 3, 4, 5, 6, 7, 8]
220000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1002001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1001002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10002100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1300000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1001020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200002000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1001011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000012#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100100020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11020000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10210000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000003#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10001110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000030#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110200000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
211000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10001101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100100002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
103000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000021#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100100011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000120#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100101010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100020100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000111#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1002100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000102#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100101001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1001101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1210000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
400000#[0, 1, 2, 4, 5, 6, 7, 8]
100102000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101200000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
202000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20100001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20100010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1001110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200010100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10003000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000111#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100003#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000102#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11200000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
112000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100012#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100021#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000120#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20101000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2020000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100030#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10010200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10002010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110000200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
13000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10002001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20011000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100020001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11110000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100020010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100110100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10001020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200100100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10001011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200010010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10001002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
310000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101110000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200010001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10300000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100021000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1001200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2100001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000201#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100102#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2100010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100111#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11011000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1120000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200011000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10003#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100120#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10012#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000210#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10021#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2101000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10030000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110020000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10030#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10201000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000300#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
130000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100110001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200100010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200100001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100110010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10200010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10200001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100200100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000300#[0, 1, 2, 3, 4, 5, 6, 7, 8]
220000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200101000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101020000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2011000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100201#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11100100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100111000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100210#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20200000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
121000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11010001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10102#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1201000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11010010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1030000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
